/users/OpenData_DonneesOuvertes/pub/NEOSSAT/ASTRO/2017/125/DARK/FINE_POINT/NEOS_SCI_2017125084700_clean.fits, False, 1539907200.0
/users/OpenData_DonneesOuvertes/pub/NEOSSAT/ASTRO/2017/125/DARK/FINE_POINT/NEOS_SCI_2017125084700.fits, False, 1539907200.0
/users/OpenData_DonneesOuvertes/pub/NEOSSAT/ASTRO/2017/125/DARK/ST_REACQUIRE/NEOS_SCI_2017125084900_clean.fits, False, 1539907200.0
/users/OpenData_DonneesOuvertes/pub/NEOSSAT/ASTRO/2017/125/DARK/ST_REACQUIRE/NEOS_SCI_2017125084900.fits, False, 1539907200.0
/users/OpenData_DonneesOuvertes/pub/NEOSSAT/ASTRO/2017/125/DARK/ST_REACQUIRE/NEOS_SCI_2017125085100_clean.fits, False, 1539907200.0
/users/OpenData_DonneesOuvertes/pub/NEOSSAT/ASTRO/2017/125/DARK/ST_REACQUIRE/NEOS_SCI_2017125085100.fits, False, 1539907200.0
/users/OpenData_DonneesOuvertes/pub/NEOSSAT/ASTRO/2017/125/DARK/ST_REACQUIRE/NEOS_SCI_2017125085300_clean.fits, False, 1539907200.0
/users/OpenData_DonneesOuvertes/pub/NEOSSAT/ASTRO/2017/125/DARK/ST_REACQUIRE/NEOS_SCI_2017125085300.fits, False, 1539907200.0
/users/OpenData_DonneesOuvertes/pub/NEOSSAT/ASTRO/2017/125/DARK/ST_REACQUIRE/NEOS_SCI_2017125085500_clean.fits, False, 1539907200.0
/users/OpenData_DonneesOuvertes/pub/NEOSSAT/ASTRO/2017/125/DARK/ST_REACQUIRE/NEOS_SCI_2017125085500.fits, False, 1539907200.0
/users/OpenData_DonneesOuvertes/pub/NEOSSAT/ASTRO/2017/125/DARK/ST_REACQUIRE/NEOS_SCI_2017125085700_clean.fits, False, 1539907200.0
/users/OpenData_DonneesOuvertes/pub/NEOSSAT/ASTRO/2017/125/DARK/ST_REACQUIRE/NEOS_SCI_2017125085700.fits, False, 1539907200.0
